PhuYen,2019/07/22,839940,92911,59805,34465,56189,99709,76548,88378,88750,77565,76641,70709,0208,6905,7842,0731,647,37
PhuYen,2019/07/15,211345,38466,03271,50962,16549,02520,79910,12614,81080,38116,93604,54145,1846,3490,1204,9553,446,04
PhuYen,2019/07/01,652740,23470,73998,70918,83125,79772,05028,20375,58593,42643,19666,69063,5987,3041,9357,5057,804,26
PhuYen,2019/06/24,621024,59125,24904,32900,27296,78734,48626,80815,46772,87737,97684,16885,0958,2800,0595,5087,116,62
PhuYen,2019/06/17,750557,95803,09532,90763,59848,62597,38936,42576,80942,98354,23426,54004,6808,1316,1514,7144,754,26
PhuYen,2019/06/10,357153,52587,83837,84362,07365,15085,29569,05929,48144,81882,54932,05382,2516,6783,6408,7481,153,83
PhuYen,2019/06/03,877780,54054,24672,47415,79172,79309,66204,03244,80498,50400,41219,43111,0854,1106,1555,1575,857,53
PhuYen,2019/05/20,809931,12804,82306,21876,01680,68040,14825,90592,26879,31605,75243,59876,9912,4441,2052,6553,600,83
PhuYen,2019/05/13,075434,81381,78348,36575,96680,48615,99205,35176,15250,29466,53432,59497,0983,2456,4868,6907,396,14
PhuYen,2019/05/06,906661,44381,04017,06882,70251,85243,30445,14575,68298,23173,31297,54742,6817,7216,9637,0903,545,98
PhuYen,2019/04/29,219617,17154,87711,27631,70983,57393,53004,13102,28300,59136,53596,39178,3451,5649,0966,5019,735,91
PhuYen,2019/04/22,389672,07915,83994,73633,31209,31383,03086,10210,70330,80945,43095,52094,1669,2411,1191,0169,484,42
PhuYen,2019/04/08,491921,94063,30009,44622,97108,05769,07167,38034,29736,98141,42819,05476,4931,0246,1308,3477,009,96
PhuYen,2019/04/01,158150,55664,23099,54749,46159,11792,24834,31847,45429,42637,08753,18805,1182,2867,1555,4997,249,10
PhuYen,2019/03/25,894614,66282,68924,72495,34566,54916,44290,91518,91176,51213,05330,76378,5975,9721,7638,4999,409,13
PhuYen,2019/03/18,291738,25468,22282,79536,67723,28244,08208,18232,84276,40382,88064,94401,7148,1527,1399,0551,374,21
PhuYen,2019/03/11,591499,46028,01757,39194,63259,21247,00477,27611,88920,94799,46228,15127,9143,6002,8239,9915,159,73
PhuYen,2019/03/04,551931,15706,78994,23011,21659,82997,69146,08158,77941,66472,27884,80476,8502,4542,3434,4432,216,94
PhuYen,2019/02/25,703904,99052,49803,13982,32045,01659,87907,69141,89741,00997,24356,11733,2151,0424,4220,7828,949,30
PhuYen,2019/02/18,560669,23736,44915,96417,40992,60139,84995,04917,90382,58374,64046,44265,9403,5682,2179,6233,634,03
PhuYen,2019/02/11,120655,07691,93048,70979,46730,05855,29996,24437,98915,35772,64741,42527,1912,2838,4102,2585,812,33
